main = 0x80011da8; // type:func
kaze_setup_menu_weather_row_sprites = 0x800ab64c;
kaze_title_weather_rows_tint = 0x800ab650;
kaze_title_weather_rows_clut = 0x800ab65a;
kaze_title_rows_tpage_prims = 0x800ab7dc;
kaze_title_icon_row1_sprites = 0x800ab7ec;
kaze_title_icon_row2_sprites = 0x800ab84c;
kaze_title_icon_rows_tpage_prims = 0x800ab8ac;
kaze_setup_row1_flash_level = 0x800ab8bc;
kaze_setup_row1_flash_flags = 0x800ab8bd;
kaze_setup_row1_flash_bgm = 0x800ab8be;
kaze_setup_row2_flash_level = 0x800ab8c0;
kaze_setup_row2_flash_flags = 0x800ab8c1;
kaze_setup_row2_flash_bgm = 0x800ab8c2;
kaze_title_bg_sprt_prims = 0x800ab8c4;
kaze_title_bg_left_clut = 0x800ab8d2;
kaze_title_bg_right_clut = 0x800ab8e6;
kaze_title_bg_tpage_prims = 0x800ab914;
kaze_grid_select_state = 0x800ab938;
kaze_grid_select_fade_counter = 0x800ab93c;
kaze_grid_select_pulse_phase = 0x800ab940;
kaze_options_state = 0x800ab948;
kaze_options_fade_counter = 0x800ab94c;
kaze_options_top_menu_row = 0x800ab950;
kaze_button_config_action_row = 0x800ab954;
kaze_button_config_toggle_row = 0x800ab958;
kaze_button_config_column_flag = 0x800ab95c;
kaze_button_config_remap_armed_flag = 0x800ab960;
kaze_options_fade_mode = 0x800ab964;
kaze_sound_mode_cursor = 0x800ab968;
kaze_options_fade_reverse_flag = 0x800ab96c;
kaze_options_header_left_sprites = 0x800ab970;
kaze_options_header_left_sprites_y = 0x800ab97a;
kaze_options_header_left_sprites_clut = 0x800ab97e;
kaze_options_header_right_sprites = 0x800aba10;
kaze_options_header_right_sprites_y = 0x800aba1a;
kaze_options_header_right_sprites_clut = 0x800aba1e;
kaze_options_header_tpage_prims = 0x800abab0;
kaze_options_row_label_sprites = 0x800abac0;
kaze_options_row_label_tint = 0x800abac4;
kaze_options_row_label_tpage_prims = 0x800abb60;
kaze_button_config_action_label_sprites = 0x800abb70;
kaze_button_config_action_label_clut = 0x800abb7e;
kaze_button_config_panel_bg_sprite = 0x800abbd4;
kaze_button_config_action_tpage_prims = 0x800abc60;
kaze_button_config_glyph_sprites = 0x800abc70;
kaze_button_config_glyph_clut = 0x800abc7e;
kaze_button_config_glyph_tpage_prims = 0x800abd38;
kaze_button_config_toggle_glyph_sprites = 0x800abd48;
kaze_button_config_toggle_glyph_u = 0x800abd54;
kaze_button_config_toggle_glyph_clut = 0x800abd56;
kaze_button_config_toggle_glyph2_u = 0x800abd68;
kaze_button_config_toggle_tpage_prims = 0x800abd98;
kaze_sound_mode_label_sprites = 0x800abda8;
kaze_sound_mode_tpage_prims = 0x800abdf8;
kaze_balloon_paint_held_flag = 0x800abe08;
kaze_task_menu_confirmed_index = 0x800abe10;
kaze_task_menu_confirm_flag = 0x800abe14;
kaze_balloon_switch_direction_flag = 0x800abe18;
kaze_registration_confirm_cursor = 0x800abe1c;
kaze_balloon_switch_anim_counter = 0x800abe20;
kaze_balloon_color_edit_channel = 0x800abe28;
kaze_balloon_view_pitch_timer = 0x800abe2c;
kaze_balloon_view_yaw_timer = 0x800abe30;
kaze_balloon_view_zoom_timer = 0x800abe34;
kaze_balloon_view_pitch_dir_counter = 0x800abe38;
kaze_balloon_view_yaw_dir_flag = 0x800abe3c;
kaze_balloon_view_zoom_dir_counter = 0x800abe40;
kaze_balloon_paint_color_r = 0x800abe44;
kaze_balloon_paint_color_g = 0x800abe48;
kaze_balloon_paint_color_b = 0x800abe4c;
kaze_balloon_color_edit_r = 0x800abe50;
kaze_balloon_color_edit_g = 0x800abe51;
kaze_balloon_color_edit_b = 0x800abe52;
kaze_balloon_paint_hovered_poly_idx = 0x800abe54;
kaze_balloon_highlight_phase_r = 0x800abe58;
kaze_balloon_highlight_phase_g = 0x800abe5c;
kaze_balloon_highlight_phase_b = 0x800abe60;
kaze_balloon_name_row_sprites = 0x800abe64;
kaze_balloon_name_row_sprites_x = 0x800abe6c;
kaze_balloon_name_row_clut = 0x800abe72;
kaze_balloon_name_row_tpage_prims = 0x800abf2c;
kaze_registration_confirm_label_sprites = 0x800abf3c;
kaze_registration_confirm_tpage_prims = 0x800abf8c;
kaze_balloon_editor_label_sprites = 0x800abf9c;
kaze_balloon_editor_label_sprites_x = 0x800abfa4;
kaze_balloon_editor_label_clut = 0x800abfaa;
kaze_balloon_editor_label_tpage_prims = 0x800ac0dc;
kaze_balloon_editor_preview_sprite = 0x800ac0ec;
kaze_balloon_editor_preview_sprite_x = 0x800ac0f4;
kaze_balloon_editor_preview_tpage_prims = 0x800ac114;
kaze_balloon_editor_swatch_tiles = 0x800ac124;
kaze_balloon_editor_swatch_tiles_x = 0x800ac12c;
kaze_color_edit_popup_window_sprite = 0x800ac13c;
kaze_color_edit_popup_window_clut = 0x800ac14a;
kaze_color_edit_popup_window_tpage_prims = 0x800ac164;
kaze_color_edit_channel_label_sprites = 0x800ac174;
kaze_color_edit_channel_label_x = 0x800ac17c;
kaze_color_edit_channel_label_cluts = 0x800ac182;
kaze_color_edit_popup_cursor_tiles = 0x800ac1d4;
kaze_balloon_paint_cursor_sprites = 0x800ac1f4;
kaze_balloon_paint_cursor_x = 0x800ac1fc;
kaze_balloon_paint_cursor_y = 0x800ac1fe;
kaze_balloon_paint_cursor_cluts = 0x800ac202;
kaze_balloon_paint_cursor_tpages = 0x800ac214;
kaze_balloon_paint_highlight_prims = 0x800ac224;
kaze_balloon_paint_tri_vertex_ax = 0x800ac25c;
kaze_balloon_paint_tri_vertex_bx = 0x800ac260;
kaze_balloon_paint_tri_vertex_cx = 0x800ac264;
kaze_balloon_paint_tri_vertex_ay = 0x800ac268;
kaze_balloon_paint_tri_vertex_by = 0x800ac26c;
kaze_balloon_paint_tri_vertex_cy = 0x800ac270;
kaze_balloon_entry_grid_sprites = 0x800ac274;
kaze_balloon_entry_grid_sprite_x = 0x800ac27c;
kaze_balloon_entry_grid_sprite_y = 0x800ac27e;
kaze_balloon_entry_grid_cluts = 0x800ac282;
kaze_balloon_entry_grid_tpages = 0x800ac454;
kaze_task_glyph_count = 0x800ac464;
kaze_task_letter_count = 0x800ac468;
kaze_task_menu_camera_bob_phase = 0x800ac46c;
kaze_task_carousel_angle_ring = 0x800ac470;
kaze_task_carousel_angle_step = 0x800ac51c;
kaze_task_letter_add_spin_amplitude = 0x800ac540;
kaze_task_letter_add_x_offset_0 = 0x800ac544;
kaze_task_letter_add_x_offset_1 = 0x800ac548;
kaze_task_letter_add_x_offset_2 = 0x800ac54c;
kaze_task_letter_add_row_ease_slope = 0x800ac550;
kaze_task_letter_delete_arm_timer = 0x800ac558;
kaze_task_letter_delete_phase1_divisor = 0x800ac55c;
kaze_task_letter_delete_phase2_divisor = 0x800ac560;
kaze_task_letter_delete_phase1_amplitude = 0x800ac564;
kaze_task_letter_delete_phase2_amplitude = 0x800ac568;
kaze_task_carousel_scatter_remaining = 0x800ac56c;
kaze_task_carousel_scatter_step_mag = 0x800ac610;
kaze_task_carousel_scatter_step_x = 0x800ac6b4;
kaze_task_carousel_scatter_step_y = 0x800ac758;
kaze_task_carousel_scatter_target_x = 0x800ac7fc;
kaze_task_carousel_scatter_target_y = 0x800ac8a0;
kaze_task_carousel_scatter_frame_count = 0x800ac944;
kaze_task_glyph_dobjs = 0x800ac9e8;
kaze_task_glyph_dobj_coord_ptr = 0x800ac9ec;
kaze_task_glyph_coordinates = 0x800acc78;
kaze_task_glyph_rotation_x = 0x800ad948;
kaze_task_glyph_rotation_y = 0x800ad94a;
kaze_task_glyph_rotation_z = 0x800ad94c;
kaze_task_carousel_glyph_pos_x = 0x800ada90;
kaze_task_carousel_glyph_pos_y = 0x800ada94;
kaze_task_carousel_glyph_pos_z = 0x800ada98;
kaze_task_name_letter_dobjs = 0x800add20;
kaze_task_name_letter_dobj_coord_ptr = 0x800add24;
kaze_task_name_letter_coordinates = 0x800add50;
kaze_task_name_letter_rotation_x = 0x800ade40;
kaze_task_name_letter_rotation_y = 0x800ade42;
kaze_task_name_letter_rotation_z = 0x800ade44;
kaze_task_name_letter_pos_x = 0x800ade58;
kaze_task_name_letter_pos_y = 0x800ade5c;
kaze_task_name_letter_pos_z = 0x800ade60;
kaze_task_name_letter_slot1_x = 0x800ade68;
kaze_task_name_letter_slot2_x = 0x800ade78;
kaze_records_screen_state = 0x800ade88;
kaze_records_tab_slide_dir = 0x800ade90;
kaze_records_row_slide_dir = 0x800ade94;
kaze_records_tab_slide_timer = 0x800ade98;
kaze_records_row_slide_timer = 0x800ade9c;
kaze_records_cursor_move_timer = 0x800adea0;
kaze_records_cursor_tab = 0x800adea4;
kaze_records_cursor_row = 0x800adea8;
kaze_records_working_table = 0x800adeb0;
kaze_records_working_table_name1 = 0x800adeb1;
kaze_records_working_table_name2 = 0x800adeb2;
kaze_records_working_table_stage_tag = 0x800adeb3;
kaze_records_working_table_score = 0x800adeb4;
kaze_memcard_work_buffer = 0x800ae064;
kaze_memcard_file_image = 0x800ae068;
kaze_memcard_intro_scroll_timer = 0x800ae070;
kaze_memcard_menu_row = 0x800ae074;
kaze_memcard_slot_index = 0x800ae078;
kaze_memcard_format_phase = 0x800ae07c;
kaze_memcard_save_overwrite_flag = 0x800ae088;
kaze_memcard_status_retry_count = 0x800ae08c;
kaze_memcard_slot_poll_counter = 0x800ae094;
kaze_slot_overlay_header_icon_sprites = 0x800ae098;
kaze_slot_overlay_header_bar_sprites = 0x800ae0c0;
kaze_slot_overlay_header_tpages = 0x800ae0e8;
kaze_slot_overlay_glyph_sprites = 0x800ae0f8;
kaze_slot_overlay_glyph_cluts = 0x800ae106;
kaze_slot_overlay_glyph_tpages = 0x800ae148;
kaze_slot_overlay_row_icon_sprites = 0x800ae158;
kaze_slot_overlay_row_icon_cluts = 0x800ae166;
kaze_slot_overlay_row_highlight_sprites = 0x800ae1a8;
kaze_slot_overlay_row_glow_rgb = 0x800ae1ac;
kaze_slot_overlay_row_highlight_cluts = 0x800ae1b6;
kaze_slot_overlay_row_tpage_prims = 0x800ae1f8;
kaze_slot_overlay_status_sprites = 0x800ae208;
kaze_slot_overlay_status_sprite_y0 = 0x800ae212;
kaze_slot_overlay_status_sprite_v0 = 0x800ae215;
kaze_slot_overlay_status_sprite_clut = 0x800ae216;
kaze_slot_overlay_status_sprite_h = 0x800ae21a;
kaze_slot_overlay_status_tpage_lo = 0x800ae230;
kaze_slot_overlay_status_tpage_hi = 0x800ae240;
kaze_slot_overlay_status_tile_prims = 0x800ae250;
kaze_slot_overlay_status_border_light = 0x800ae270;
kaze_slot_overlay_status_border_dark = 0x800ae2a0;
kaze_ending_light0_dir_x = 0x800ae2d0;
kaze_ending_light0_dir_y = 0x800ae2d4;
kaze_ending_light0_dir_z = 0x800ae2d8;
kaze_ending_light0_color_r = 0x800ae2dc;
kaze_ending_light0_color_g = 0x800ae2dd;
kaze_ending_light0_color_b = 0x800ae2de;
kaze_ending_light1_pos_x = 0x800ae2e0;
kaze_ending_light1_pos_y = 0x800ae2e4;
kaze_ending_light1_pos_z = 0x800ae2e8;
kaze_ending_light1_color_r = 0x800ae2ec;
kaze_ending_light1_color_g = 0x800ae2ed;
kaze_ending_light1_color_b = 0x800ae2ee;
kaze_ending_ot_headers = 0x800ae300;
kaze_ending_ot_base_ptrs = 0x800ae304;
kaze_ending_ot_buffer_a = 0x800ae328;
kaze_ending_ot_buffer_b = 0x800ae32c;
kaze_ending_packet_buffer_a = 0x800ae330;
kaze_ending_packet_buffer_b = 0x800ae334;
kaze_ending_camera_view2 = 0x800ae338;
kaze_ending_coord2_ptr = 0x800ae358;
kaze_ending_coord2_buffer = 0x800ae35c;
kaze_ending_camera_matrix = 0x800ae360;
kaze_ending_camera_angle_x = 0x800ae3ac;
kaze_ending_camera_angle_y = 0x800ae3ae;
kaze_ending_camera_angle_z = 0x800ae3b0;
kaze_ending_camera_pos_x = 0x800ae3b4;
kaze_ending_camera_pos_y = 0x800ae3b8;
kaze_ending_camera_pos_z = 0x800ae3bc;
kaze_ending_camera_roll = 0x800ae3c8;
kaze_ending_backdrop_sprites = 0x800ae3cc;
kaze_ending_backdrop_tpage_prims = 0x800ae3f4;
kaze_ending_backdrop_scroll_x = 0x800ae404;
kaze_ending_backdrop_scroll_y = 0x800ae408;
kaze_ending_backdrop_poly = 0x800ae414;
kaze_ending_backdrop_poly_r = 0x800ae418;
kaze_ending_backdrop_poly_g = 0x800ae419;
kaze_ending_backdrop_poly_b = 0x800ae41a;
kaze_ending_backdrop_poly_x0 = 0x800ae41c;
kaze_ending_backdrop_poly_y0 = 0x800ae41e;
kaze_ending_backdrop_poly_x1 = 0x800ae420;
kaze_ending_backdrop_poly_y1 = 0x800ae422;
kaze_ending_backdrop_poly_x2 = 0x800ae424;
kaze_ending_backdrop_poly_y2 = 0x800ae426;
kaze_ending_backdrop_poly_x3 = 0x800ae428;
kaze_ending_backdrop_poly_y3 = 0x800ae42a;
kaze_ending_credit_title_sprites = 0x800ae42c;
kaze_ending_credit_title_cluts = 0x800ae43a;
kaze_ending_credit_title_tpage_prims = 0x800ae47c;
kaze_ending_credit_title_pos = 0x800ae49c;
kaze_ending_credit_line_sprites = 0x800ae4ac;
kaze_ending_credit_line_cluts = 0x800ae4ba;
kaze_ending_credit_line_tpage_prims = 0x800ae524;
kaze_ending_credit_line_cursor = 0x800ae554;
kaze_ending_fade_polys = 0x800ae564;
kaze_ending_fade_tpage_prims = 0x800ae594;
kaze_ending_screen_move_prims = 0x800ae5a4;
kaze_ending_flame_polys = 0x800ae604;
kaze_ending_flame_poly_verts = 0x800ae60c;
kaze_ending_flame_poly_clut = 0x800ae612;
kaze_ending_flame_poly_tpage = 0x800ae61a;
kaze_ending_flame_coord2 = 0x800ae654;
kaze_ending_flame_matrix = 0x800ae658;
kaze_ending_flame_pos_x = 0x800ae6a4;
kaze_ending_flame_pos_y = 0x800ae6a8;
kaze_ending_flame_pos_z = 0x800ae6ac;
kaze_ending_flame_angle_x = 0x800ae6b4;
kaze_ending_flame_angle_y = 0x800ae6b6;
kaze_ending_flame_angle_z = 0x800ae6b8;
kaze_ending_flame_quad_v0_x = 0x800ae6bc;
kaze_ending_flame_quad_v0_y = 0x800ae6be;
kaze_ending_flame_quad_v0_z = 0x800ae6c0;
kaze_ending_flame_quad_v1_x = 0x800ae6c4;
kaze_ending_flame_quad_v1_y = 0x800ae6c6;
kaze_ending_flame_quad_v1_z = 0x800ae6c8;
kaze_ending_flame_quad_v2_x = 0x800ae6cc;
kaze_ending_flame_quad_v2_y = 0x800ae6ce;
kaze_ending_flame_quad_v2_z = 0x800ae6d0;
kaze_ending_flame_quad_v3_x = 0x800ae6d4;
kaze_ending_flame_quad_v3_y = 0x800ae6d6;
kaze_ending_flame_quad_v3_z = 0x800ae6d8;
kaze_ending_screen_state = 0x800ae6dc;
kaze_ending_credits_substate = 0x800ae6e0;
kaze_ending_debug_camera_mode = 0x800ae6e4;
kaze_ending_debug_toggle_flag = 0x800ae6e8;
kaze_ending_fade_phase = 0x800ae6ec;
kaze_ending_credit_page_index = 0x800ae6f0;
kaze_ending_fade_level = 0x800ae6f4;
kaze_ending_credits_frame_counter = 0x800ae6f8;
kaze_ending_balloon_bob_phase = 0x800ae6fc;
kaze_ending_balloon_bob_offset_y = 0x800ae700;
kaze_ending_path_start_x = 0x800ae704;
kaze_ending_path_start_y = 0x800ae708;
kaze_ending_path_start_z = 0x800ae70c;
kaze_ending_path_end_x = 0x800ae710;
kaze_ending_path_end_y = 0x800ae714;
kaze_ending_path_end_z = 0x800ae718;
kaze_ending_path_delta_x = 0x800ae71c;
kaze_ending_path_delta_y = 0x800ae720;
kaze_ending_path_delta_z = 0x800ae724;
kaze_ending_path_error_x = 0x800ae728;
kaze_ending_path_error_y = 0x800ae72c;
kaze_ending_path_error_z = 0x800ae730;
kaze_ending_path_step_x = 0x800ae734;
kaze_ending_path_step_y = 0x800ae738;
kaze_ending_path_step_z = 0x800ae73c;
kaze_ending_path_progress = 0x800ae740;
kaze_ending_path_speed = 0x800ae744;
kaze_ending_path_dominant_axis = 0x800ae748;
kaze_ending_asset_load_buffer_ptr = 0x800ae750;
kaze_ending_balloon_model_ptr = 0x800ae754;
kaze_ending_credit_page_texture_table = 0x800ae758;
kaze_ending_music_track_id = 0x800ae788;
kaze_gs_view_pos_x = 0x800b0e60;
kaze_gs_view_pos_y = 0x800b0e64;
kaze_gs_view_pos_z = 0x800b0e68;
kaze_memcard_slot_status_flags = 0x800b0e78;
kaze_memcard_slot1_status_flags = 0x800b0e7c;
kaze_gs_packet_buffer_a_ptr = 0x800b0e88;
kaze_gs_packet_buffer_b_ptr = 0x800b0e8c;
kaze_input_current_pad2_mask = 0x800b0e98;
kaze_input_pad2_mask_current = 0x800b0ea4;
kaze_gs_disp_buff_x0 = 0x800b0ea8;
kaze_gs_disp_buff_x1 = 0x800b0eaa;
kaze_gs_disp_buff_y0 = 0x800b0f44;
kaze_gs_disp_buff_y1 = 0x800b0f46;
kaze_input_pad1_hold_counter = 0x800b0f4c;
kaze_input_pad2_hold_counter = 0x800b0f54;
kaze_gs_light0_dir_x = 0x800b1448;
kaze_gs_light0_dir_y = 0x800b144c;
kaze_gs_light0_dir_z = 0x800b1450;
kaze_gs_light0_color_r = 0x800b1454;
kaze_gs_light0_color_g = 0x800b1455;
kaze_gs_light0_color_b = 0x800b1456;
kaze_gs_view_coord2 = 0x800b1498;
kaze_gs_view_matrix = 0x800b149c;
kaze_input_action_button_mask = 0x800b14e8;
kaze_menu_render_rot_x = 0x800b14f8;
kaze_menu_render_rot_y = 0x800b14fa;
kaze_menu_render_rot_z = 0x800b14fc;
kaze_input_prev_pad2_mask = 0x800b1514;
kaze_gs_draw_buff_clip_x0 = 0x800b1530;
kaze_gs_draw_buff_clip_x1 = 0x800b1532;
kaze_gs_draw_buff_clip_y0 = 0x800b1534;
kaze_gs_draw_buff_clip_y1 = 0x800b1536;
kaze_input_pad1_mask_previous = 0x800b153c;
kaze_input_pad2_mask_previous = 0x800b1540;
kaze_memcard_slot_request_state = 0x800b1548;
kaze_memcard_slot1_request_state = 0x800b154c;
kaze_gs_work_base_ptr = 0x800b1558;
kaze_title_shadow_line_verts_a = 0x800b15d0;
kaze_title_shadow_line_verts_b = 0x800b15f0;
kaze_ss_vm_damper_flag = 0x800b1654;
kaze_menu_mode_preview_tim_table = 0x800b1698;
kaze_grid_select_reentry_flag = 0x800b16d0;
kaze_balloon_scale_x = 0x800b16f8;
kaze_balloon_scale_y = 0x800b16fc;
kaze_balloon_scale_z = 0x800b1700;
kaze_balloon_render_rot_y = 0x800b171a;
kaze_balloon_sway_offset_y = 0x800b172a;
kaze_balloon_sway_phase = 0x800b1730;
kaze_impact_flash_timer = 0x800b1734;
kaze_burner_hold_charge = 0x800b1738;
kaze_input_bind_descend = 0x800b1790;
kaze_input_bind_left = 0x800b17d0;
kaze_menu_camera_trans_x = 0x800b17f0;
kaze_menu_camera_trans_y = 0x800b17f4;
kaze_menu_camera_trans_z = 0x800b17f8;
kaze_cd_stream_start = 0x800b1800;
kaze_ss_mono_flag = 0x800b1804;
kaze_input_bind_down = 0x800b1808;
kaze_camera_anchor_target_x = 0x800b1890;
kaze_camera_anchor_target_y = 0x800b1894;
kaze_camera_anchor_target_z = 0x800b1898;
kaze_camera_control_speed_x = 0x800b18a0;
kaze_camera_control_speed_y = 0x800b18a4;
kaze_camera_anchor_route1_x = 0x800b18b0;
kaze_camera_anchor_route1_y = 0x800b18b4;
kaze_camera_anchor_route1_z = 0x800b18b8;
kaze_pad1_buffer = 0x800b1908;
kaze_pad1_type_byte = 0x800b1909;
kaze_pad1_buttons_hi = 0x800b190a;
kaze_pad1_buttons_lo = 0x800b190b;
kaze_pad2_status_byte = 0x800b192a;
kaze_pad2_type_byte = 0x800b192b;
kaze_pad2_buttons_hi = 0x800b192c;
kaze_pad2_buttons_lo = 0x800b192d;
kaze_camera_invert_pitch = 0x800b199c;
kaze_camera_invert_yaw = 0x800b19a0;
kaze_menu_camera_matrix = 0x800b19ac;
kaze_menu_camera_coord_word = 0x800b19f8;
kaze_menu_screen_mode = 0x800b1a4c;
kaze_menu_vcount_timestamp = 0x800b1aa8;
kaze_input_bind_right = 0x800b1ab4;
kaze_record_table_a = 0x800b1ad8;
kaze_record_table_b = 0x800b1ad9;
kaze_record_table_c = 0x800b1ada;
kaze_record_table_pad = 0x800b1adb;
kaze_record_table_score = 0x800b1adc;
kaze_menu_gs_ot_buf = 0x800b1c88;
kaze_menu_gs_ot_buf0_org = 0x800b1c8c;
kaze_menu_gs_ot_buf1_length = 0x800b1c9c;
kaze_menu_gs_ot_buf1_org = 0x800b1ca0;
kaze_model_prim_ptr_table = 0x800b1cd0;
kaze_gs_view2_template = 0x800b20f8;
kaze_model_vertex_ptr_table = 0x800b2128;
kaze_save_slot_unpack_buffer = 0x800b2db8;
kaze_menu_model1_gsobj = 0x800b2f60;
kaze_menu_model1_coord_ptr = 0x800b2f64;
kaze_menu_model1_data_ptr = 0x800b2f68;
kaze_menu_model2_coord_ptr = 0x800b2f74;
kaze_menu_model2_data_ptr = 0x800b2f78;
kaze_balloon_color_table_r = 0x800b2f80;
kaze_balloon_color_table_g = 0x800b2f81;
kaze_balloon_color_table_b = 0x800b2f82;
kaze_input_bind_confirm = 0x800b33a0;
kaze_gs_view_rot_x = 0x800b33a8;
kaze_gs_view_rot_y = 0x800b33aa;
kaze_gs_view_rot_z = 0x800b33ac;
kaze_input_bind_pause = 0x800b33b4;
kaze_menu_ot_work_buf0 = 0x800b33c0;
kaze_menu_ot_work_buf1 = 0x800b33c4;
kaze_title_shadow_line_prims = 0x800b33c8;
kaze_menu_gs_view2 = 0x800b3448;
kaze_menu_view_coord_ptr = 0x800b3468;
kaze_input_bind_marker_drop = 0x800b346c;
kaze_gs_tmd_semi_flag = 0x800b4c70;
kaze_menu_input_prev_mask = 0x800b4c7c;
kaze_menu_balloon_model_ptr = 0x800b4d44;
kaze_menu_task_model_ptr = 0x800b4d4c;
kaze_pad1_edge_mask = 0x800b4d50;
kaze_pad2_edge_mask = 0x800b4d54;
kaze_cd_stream_rewind = 0x800b55e8;
kaze_gs_interlace_flag = 0x800b55ec;
kaze_cd_stream_mask = 0x800b55f0;
kaze_input_bind_burner = 0x800b5648;
kaze_gs_light1_dir_z = 0x800b56a0;
kaze_gs_light1_color_r = 0x800b56a8;
kaze_gs_light1_color_g = 0x800b56a9;
kaze_gs_light1_color_b = 0x800b56aa;
kaze_input_bind_up = 0x800b56ac;
kaze_input_hold_timer = 0x800b56f8;
